t (s);V (mV)
0;18,3359
1,049;18,3238
2,07;18,3159
3,07;18,305
4,07;18,2963
5,069;18,2865
6,07;18,2796
7,07;18,2705
8,07;18,2594
9,069;18,2485
10,069;18,2382
11,069;18,2268
12,07;18,2147
13,07;18,1935
14,07;18,1664
15,069;18,1719
16,069;18,163
17,07;18,1916
18,069;17,9532
19,069;17,9121
20,07;17,9128
21,069;17,9216
22,07;17,932
23,069;17,9367
24,07;17,9375
25,069;17,9316
26,07;17,9276
27,069;17,919
28,07;17,912
29,069;17,901
30,07;17,8931
31,07;17,8825
32,069;17,87
33,07;17,8597
34,07;17,8473
35,07;17,8343
36,07;17,8205
37,07;17,8076
38,07;17,7934
39,07;17,7796
40,07;17,7655
41,069;17,7509
42,069;17,7376
43,069;17,7242
44,07;17,7105
45,07;17,6965
46,069;17,6819
47,07;17,6681
48,069;17,6522
49,07;17,6376
50,07;17,6237
51,07;17,608
52,07;17,594
53,069;17,5787
54,07;17,564
55,07;17,5502
56,069;17,533
57,07;17,5206
58,069;17,5044
59,069;17,4908
60,07;17,4789
61,069;17,4591
62,07;17,447
63,069;17,4316
64,07;17,4192
65,069;17,4046
66,07;17,3917
67,069;17,3776
68,07;17,3661
69,07;17,3496
70,07;17,3381
71,07;17,3223
72,07;17,309
73,069;17,2952
74,07;17,2828
75,069;17,2682
76,07;17,2554
77,07;17,2426
78,069;17,2284
79,069;17,2151
80,07;17,2032
81,07;17,1905
82,069;17,1759
83,07;17,1642
84,069;17,1502
85,07;17,138
86,07;17,1247
87,069;17,1122
88,07;17,0988
89,07;17,0861
90,07;17,0724
91,07;17,0596
92,07;17,0462
93,069;17,0319
94,07;17,0201
95,07;17,0061
96,07;16,9927
97,069;16,9804
98,07;16,966
99,07;16,9521
100,069;16,9382
101,07;16,9242
102,069;16,9106
103,07;16,8955
104,07;16,8801
105,069;16,867
106,07;16,8518
107,07;16,8373
108,069;16,8253
109,07;16,8096
110,069;16,7972
111,07;16,7816
112,07;16,7683
113,07;16,7551
114,069;16,7419
115,07;16,7259
116,069;16,7125
117,07;16,6989
118,069;16,686
119,069;16,6734
120,07;16,6596
121,07;16,645
122,07;16,633
123,07;16,619
124,069;16,6068
125,07;16,5932
126,07;16,5806
127,069;16,5678
128,07;16,5547
129,07;16,5424
130,069;16,5297
131,07;16,5175
132,07;16,5047
133,07;16,4931
134,069;16,4795
135,07;16,4682
136,07;16,4567
137,07;16,4443
138,07;16,433
139,069;16,4195
140,07;16,4099
141,07;16,3985
142,07;16,387
143,069;16,374
144,069;16,3621
145,069;16,3518
146,07;16,3405
147,069;16,3278
148,069;16,3168
149,07;16,3072
150,069;16,2945
151,07;16,2846
152,07;16,2737
153,07;16,2608
154,07;16,2501
155,069;16,2367
156,07;16,2247
157,07;16,2124
158,07;16,2007
159,07;16,1869
160,069;16,1739
161,07;16,1617
162,07;16,1487
163,069;16,1375
164,07;16,1244
165,069;16,1125
166,07;16,0988
167,069;16,0874
168,07;16,0734
169,069;16,0615
170,07;16,0481
171,069;16,0361
172,07;16,0237
173,07;16,0119
174,07;15,9983
175,07;15,9869
176,07;15,9745
177,069;15,9643
178,07;15,9499
179,069;15,9392
180,07;15,9246
181,069;15,9134
182,07;15,9004
183,069;15,8892
184,07;15,8765
185,069;15,8669
186,07;15,8533
187,07;15,8404
188,07;15,8291
189,07;15,8173
190,07;15,8054
191,069;15,7937
192,069;15,7836
193,069;15,7725
194,07;15,7591
195,07;15,7477
196,069;15,738
197,069;15,7267
198,07;15,715
199,07;15,7018
200,069;15,692
201,07;15,6804
202,07;15,6685
203,069;15,6584
204,069;15,6465
205,07;15,6346
206,07;15,6231
207,07;15,612
208,069;15,6018
209,07;15,5897
210,069;15,5811
211,07;15,5682
212,07;15,5578
213,069;15,5466
214,07;15,5355
215,069;15,525
216,069;15,5128
217,07;15,5015
218,069;15,489
219,07;15,4789
220,069;15,4663
221,07;15,4554
222,069;15,4433
223,069;15,4328
224,07;15,4224
225,069;15,4111
226,069;15,3994
227,07;15,3887
228,069;15,3763
229,07;15,3662
230,069;15,3542
231,07;15,3439
232,069;15,3318
233,07;15,3217
234,069;15,3101
235,07;15,2997
236,07;15,2894
237,069;15,2768
238,07;15,267
239,07;15,2562
240,07;15,2443
241,07;15,2327
242,07;15,2219
243,069;15,2115
244,069;15,1993
245,069;15,1889
246,07;15,176
247,07;15,1638
248,07;15,1516
249,069;15,1407
250,07;15,1288
251,069;15,1172
252,069;15,1039
253,07;15,0916
254,069;15,0804
255,07;15,0678
256,07;15,0549
257,069;15,044
258,069;15,0319
259,069;15,0203
260,069;15,008
261,07;14,996
262,069;14,9842
263,069;14,9723
264,07;14,9597
265,069;14,95
266,07;14,9371
267,069;14,9272
268,07;14,9158
269,07;14,9055
270,069;14,8943
271,07;14,8845
272,07;14,8753
273,07;14,8654
274,069;14,8541
275,07;14,845
276,069;14,8339
277,07;14,8262
278,069;14,8152
279,07;14,8066
280,069;14,7957
281,07;14,7847
282,069;14,7737
283,07;14,7657
284,069;14,7542
285,07;14,7444
286,069;14,7326
287,07;14,7239
288,07;14,7128
289,07;14,7028
290,07;14,6924
291,07;14,6811
292,07;14,6697
293,07;14,6586
294,07;14,647
295,069;14,6359
296,069;14,6242
297,07;14,6116
298,069;14,6022
299,07;14,5878
300,069;14,5771
301,07;14,5632
302,069;14,554
303,069;14,541
304,07;14,5264
305,069;14,5178
306,069;14,5053
307,07;14,4924
308,069;14,4822
309,07;14,4687
310,069;14,4586
311,069;14,4471
312,07;14,4351
313,069;14,4257
314,069;14,4137
315,07;14,4021
316,07;14,3908
317,069;14,3811
318,07;14,3685
319,069;14,3581
320,07;14,3485
321,069;14,337
322,07;14,3272
323,069;14,3158
324,07;14,3075
325,069;14,2966
326,07;14,2889
327,069;14,2775
328,07;14,2696
329,07;14,2602
330,07;14,25
331,069;14,2391
332,069;14,2313
333,069;14,2197
334,069;14,2114
335,07;14,2024
336,069;14,1914
337,07;14,1841
338,069;14,1724
339,07;14,1629
340,07;14,1539
341,07;14,1441
342,07;14,1339
343,07;14,123
344,07;14,1117
345,069;14,1023
346,069;14,091
347,07;14,0779
348,069;14,0677
349,069;14,0565
350,07;14,0445
351,069;14,0336
352,07;14,0218
353,069;14,0116
354,07;13,9994
355,07;13,9884
356,069;13,9779
357,07;13,9656
358,07;13,9555
359,07;13,9452
360,069;13,9352
361,069;13,9239
362,07;13,9119
363,069;13,9019
364,07;13,8914
365,069;13,8818
366,07;13,8719
367,069;13,8606
368,07;13,8516
369,069;13,8417
370,07;13,8345
371,069;13,825
372,07;13,817
373,069;13,8077
374,069;13,7983
375,07;13,7894
376,07;13,7813
377,069;13,7713
378,07;13,7627
379,069;13,7525
380,069;13,7441
381,07;13,7355
382,069;13,7246
383,069;13,7153
384,07;13,7069
385,07;13,6976
386,069;13,6863
387,069;13,6771
388,07;13,6672
389,07;13,6571
390,07;13,6473
391,07;13,6371
392,069;13,6273
393,069;13,6167
394,069;13,6077
395,069;13,597
396,069;13,5878
397,07;13,5763
398,069;13,5669
399,07;13,5564
400,07;13,5464
401,07;13,5382
402,07;13,5279
403,069;13,5189
404,069;13,5086
405,07;13,5132
406,07;13,5041
407,069;13,4952
408,069;13,4855
409,07;13,4746
410,07;13,4647
411,069;13,456
412,07;13,4451
413,07;13,4344
414,069;13,4263
415,07;13,4145
416,069;13,4056
417,07;13,3955
418,069;13,3865
419,07;13,3746
420,069;13,3656
421,07;13,3543
422,07;13,3438
423,069;13,3354
424,07;13,3246
425,069;13,3165
426,069;13,3049
427,07;13,2954
428,069;13,2877
429,07;13,2765
430,069;13,2695
431,07;13,2596
432,069;13,2523
433,069;13,2422
434,07;13,2326
435,069;13,2253
436,07;13,2138
437,07;13,2038
438,069;13,1965
439,069;13,1876
440,069;13,1771
441,069;13,1676
442,069;13,1584
443,069;13,1492
444,069;13,1393
445,069;13,1295
446,07;13,118
447,07;13,1086
448,069;13,1008
449,07;13,0898
450,069;13,0821
451,069;13,0726
452,07;13,0613
453,069;13,0521
454,07;13,0411
455,069;13,0343
456,069;13,0239
457,07;13,0132
458,07;13,0021
459,069;12,9944
460,07;12,9828
461,07;12,9744
462,069;12,966
463,069;12,9566
464,07;12,9461
465,069;12,9374
466,07;12,9276
467,069;12,9195
468,069;12,9094
469,069;12,9006
470,07;12,8898
471,07;12,8807
472,069;12,8732
473,07;12,8625
474,07;12,854
475,07;12,8434
476,07;12,834
477,069;12,8258
478,069;12,8164
479,07;12,8062
480,069;12,7988
481,07;12,7878
482,069;12,7794
483,069;12,7706
484,069;12,7609
485,07;12,7501
486,07;12,7409
487,07;12,731
488,069;12,7224
489,069;12,7146
490,07;12,7031
491,069;12,6951
492,07;12,6843
493,069;12,6772
494,069;12,6646
495,069;12,6571
496,07;12,6481
497,069;12,6398
498,07;12,6288
499,069;12,622
500,07;12,6108
501,069;12,6017
502,07;12,591
503,07;12,5826
504,069;12,5747
505,07;12,5635
506,069;12,5546
507,07;12,5444
508,07;12,535
509,069;12,5267
510,07;12,5164
511,07;12,5072
512,069;12,4993
513,07;12,4883
514,069;12,4799
515,069;12,4722
516,07;12,4624
517,069;12,4544
518,069;12,4467
519,07;12,4371
520,069;12,4295
521,069;12,421
522,07;12,4119
523,07;12,4041
524,069;12,3963
525,069;12,389
526,07;12,3798
527,07;12,3725
528,069;12,3652
529,069;12,3573
530,07;12,3476
531,07;12,3398
532,069;12,332
533,069;12,3244
534,069;12,3155
535,069;12,3081
536,07;12,2984
537,07;12,29
538,07;12,2809
539,069;12,2727
540,07;12,2645
541,07;12,2558
542,07;12,2454
543,069;12,2354
544,069;12,2264
545,07;12,2185
546,069;12,2091
547,07;12,1999
548,07;12,1913
549,069;12,1811
550,07;12,1719
551,07;12,1634
552,069;12,1531
553,07;12,1441
554,069;12,1342
555,07;12,1257
556,07;12,1149
557,069;12,1054
558,07;12,0971
559,069;12,0865
560,07;12,0777
561,069;12,0663
562,07;12,0585
563,07;12,0473
564,069;12,0379
565,07;12,0291
566,07;12,0184
567,069;12,0083
568,07;12,0006
569,069;11,9905
570,069;11,9817
571,07;11,9716
572,069;11,9625
573,07;11,9546
574,07;11,9457
575,069;11,9369
576,069;11,9287
577,07;11,9192
578,07;11,9109
579,069;11,9036
580,069;11,8963
581,07;11,8868
582,07;11,8791
583,069;11,8721
584,07;11,8627
585,07;11,8553
586,069;11,8479
587,07;11,8389
588,07;11,8299
589,07;11,822
590,07;11,8142
591,069;11,8062
592,069;11,7982
593,07;11,7874
594,07;11,7792
595,069;11,7729
596,069;11,7658
597,07;11,7564
598,069;11,7495
599,069;11,7423
600,069;11,734
601,069;11,7273
602,069;11,7177
603,07;11,7091
604,07;11,702
605,069;11,6948
606,07;11,6857
607,07;11,6769
608,069;11,669
609,07;11,6598
610,07;11,6518
611,069;11,6431
612,07;11,6345
613,069;11,627
614,069;11,6183
615,07;11,6101
616,07;11,6019
617,069;11,5936
618,069;11,5843
619,07;11,576
620,07;11,5676
621,07;11,5589
622,069;11,5513
623,069;11,5419
624,07;11,5347
625,07;11,5258
626,07;11,5165
627,07;11,5079
628,07;11,4995
629,07;11,49
630,07;11,4811
631,07;11,4735
632,069;11,4636
633,069;11,4537
634,069;11,4448
635,07;11,4372
636,07;11,4295
637,07;11,4196
638,07;11,4102
639,07;11,4011
640,07;11,392
641,069;11,3829
642,069;11,3732
643,07;11,3659
644,07;11,3563
645,07;11,3478
646,07;11,3377
647,07;11,3296
648,07;11,319
649,07;11,3111
650,07;11,3009
651,07;11,2939
652,069;11,2826
653,07;11,2747
654,07;11,2813
655,07;11,2702
656,069;11,2612
657,069;11,2527
658,07;11,2452
659,07;11,237
660,069;11,2277
661,07;11,221
662,069;11,2116
663,069;11,2049
664,07;11,1958
665,07;11,1875
666,069;11,181
667,069;11,1728
668,07;11,164
669,07;11,1558
670,069;11,1479
671,07;11,1403
672,07;11,132
673,069;11,1255
674,069;11,1178
675,07;11,108
676,07;11,1
677,07;11,0925
678,069;11,0854
679,069;11,0769
680,069;11,0696
681,07;11,0601
682,07;11,0539
683,07;11,0462
684,069;11,0397
685,069;11,0319
686,069;11,0254
687,07;11,0162
688,07;11,0086
689,069;11,0006
690,069;10,9936
691,069;10,9856
692,069;10,9827
693,07;10,9738
694,07;10,9669
695,07;10,9594
696,07;10,9508
697,069;10,9423
698,069;10,934
699,07;10,9254
700,069;10,9185
701,07;10,9096
702,069;10,9015
703,07;10,8929
704,069;10,8854
705,07;10,8769
706,07;10,8691
707,069;10,8617
708,069;10,8549
709,07;10,845
710,07;10,8373
711,07;10,8289
712,069;10,823
713,069;10,8162
714,07;10,8069
715,07;10,8008
716,069;10,7933
717,069;10,7872
718,07;10,7786
719,07;10,7711
720,069;10,7641
721,069;10,7575
722,07;10,7488
723,069;10,7413
724,069;10,7349
725,07;10,7251
726,07;10,7183
727,07;10,7112
728,07;10,7049
729,069;10,6985
730,069;10,692
731,069;10,6855
732,07;10,6764
733,07;10,6693
734,07;10,6614
735,069;10,6544
736,069;10,6473
737,07;10,6388
738,07;10,6321
739,069;10,6242
740,069;10,6163
741,069;10,6086
742,069;10,6006
743,069;10,5932
744,068;10,5853
745,068;10,5783
746,068;10,5709
747,069;10,5644
748,069;10,5568
749,068;10,5483
750,068;10,54
751,068;10,5321
752,069;10,5253
753,068;10,5173
754,068;10,5112
755,068;10,5029
756,069;10,4949
757,069;10,4875
758,069;10,4805
759,069;10,4735
760,069;10,4658
761,069;10,4591
762,068;10,4499
763,069;10,4434
764,069;10,4371
765,068;10,4284
766,069;10,4217
767,068;10,4131
768,068;10,4064
769,068;10,3987
770,068;10,3919
771,069;10,3861
772,068;10,3773
773,069;10,371
774,069;10,3639
775,069;10,3565
776,068;10,3489
777,068;10,342
778,069;10,3354
779,069;10,3241
780,068;10,3155
781,068;10,3095
782,069;10,3031
783,068;10,2949
784,069;10,2881
785,068;10,2805
786,069;10,2742
787,068;10,2664
788,069;10,2607
789,068;10,2535
790,069;10,246
791,068;10,2385
792,069;10,2315
793,068;10,2241
794,068;10,2174
795,068;10,2102
796,068;10,2028
797,069;10,1956
798,068;10,1891
799,068;10,1829
800,069;10,175
801,068;10,1686
802,069;10,161
803,068;10,1541
804,068;10,1469
805,068;10,1398
806,068;10,1326
807,068;10,1243
808,069;10,1164
809,069;10,1084
810,069;10,1004
811,069;10,0931
812,068;10,0868
813,068;10,0781
814,069;10,0695
815,068;10,0627
816,069;10,0546
817,068;10,0477
818,069;10,0391
819,068;10,0326
820,069;10,0222
821,068;10,0156
822,069;10,0067
823,069;9,9996
824,069;9,9926
825,07;9,9833
826,069;9,9755
827,07;9,9663
828,07;9,9605
829,069;9,9526
830,07;9,9437
